Code,Org Name,CodeA,CodeB,Add1,Add2,Add3,Add4,Add5,Postcode,Regdate,lat,lon,uni_code,Unitary Authority,uni_lat,uni_lon
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,Y54,Q75,TOWN LANE,,,SOUTHPORT,MERSEYSIDE,PR8 6PN,19990401,53.6478,-3.0201,E08000014,Sefton,53.482101,-2.99177
RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,Y54,Q72,"SPRINGHILL 2,",WAKEFIELD 41 INDUSTRIAL ESTATE,BRINDLEY WAY,WAKEFIELD,WEST YORKSHIRE,WF2 0XQ,20060701,53.6489,-1.51568,E10000023,North Yorkshire,54.093712,-1.55032
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,Y54,Q72,ROYAL INFIRMARY,ACRE STREET,,HUDDERSFIELD,WEST YORKSHIRE,HD3 3EA,20010401,53.6577,-1.845025,E08000033,Calderdale,53.720482,-1.96182
RXF,MID YORKSHIRE HOSPITALS NHS TRUST,Y54,Q72,ROWAN HOUSE,ABERFORD ROAD,,WAKEFIELD,WEST YORKSHIRE,WF1 4EE,20020401,53.6833,-1.4771,E08000036,Wakefield,53.659222,-1.42092
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q72,TRUST HEADQUARTERS,FIELDHEAD,OUCHTHORPE LANE,WAKEFIELD,WEST YORKSHIRE,WF1 3SP,20020401,53.6833,-1.4771,E08000036,Wakefield,53.659222,-1.42092
RW5,LANCASHIRE CARE NHS FOUNDATION TRUST,Y54,Q84,SCEPTRE POINT,SCEPTRE WAY,BAMBER BRIDGE,PRESTON,LANCASHIRE,PR5 6AW,20020401,53.7349,-2.65641538461538,E10000017,Lancashire,53.86216,-2.46091
RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,Y54,Q72,HULL ROYAL INFIRMARY,ANLABY ROAD,,HULL,NORTH HUMBERSIDE,HU3 2JZ,19991001,53.7446,-0.3353,E06000011,East Riding of Yorkshire,53.881119,-0.66195
RV9,HUMBER NHS FOUNDATION TRUST,Y54,Q72,"TRUST HQ, WILLERBY HILL",BEVERLEY ROAD,WILLERBY,HULL,NORTH HUMBERSIDE,HU10 6ED,19991001,53.7512,-0.446166666666667,E06000010,"Kingston upon Hull, City of",53.769199,-0.30382
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,Y54,Q84,ROYAL BLACKBURN HOSPITAL,HASLINGDEN ROAD,,BLACKBURN,LANCASHIRE,BB2 3HH,20030401,53.7833,-2.52935714285714,E10000017,Lancashire,53.86216,-2.46091
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,Y54,Q72,ST. JAMES'S UNIVERSITY HOSPITAL,BECKETT STREET,,LEEDS,WEST YORKSHIRE,LS9 7TF,19980401,53.7995,-1.5136,E08000035,Leeds,53.822731,-1.50736
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,Y54,Q84,CHIEF EXECUTIVE'S OFFICE,ROYAL PRESTON HOSPITAL,"SHAROE GREEN LANE, FULWOOD",PRESTON,LANCASHIRE,PR2 9HT,20020801,53.8045,-2.69214,E10000017,Lancashire,53.86216,-2.46091
RGD,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q72,TWENTY ONE FIFTY,THORPE PARK,,LEEDS,WEST YORKSHIRE,LS15 8ZB,19930401,53.8109,-1.44241666666667,E08000035,Leeds,53.822731,-1.50736
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,Y54,Q84,VICTORIA HOSPITAL,WHINNEY HEYS ROAD,,BLACKPOOL,LANCASHIRE,FY3 8NR,20020401,53.8119,-3.0226,E06000009,Blackpool,53.82164,-3.02199
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Y54,Q72,BRADFORD ROYAL INFIRMARY,DUCKWORTH LANE,,BRADFORD,WEST YORKSHIRE,BD9 6RJ,19910401,53.8128,-1.7919,E08000032,Bradford,53.843819,-1.87389
RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST,Y54,Q72,STOCKDALE HOUSE,8 VICTORIA ROAD,,LEEDS,WEST YORKSHIRE,LS6 1PF,20110401,53.8201,-1.5704,E08000035,Leeds,53.822731,-1.50736
RJX,CALDERSTONES PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q84,MITTON ROAD,,WHALLEY,CLITHEROE,LANCASHIRE,BB7 9PE,19930401,53.9,-2.38126,E10000017,Lancashire,53.86216,-2.46091
RCF,AIREDALE NHS FOUNDATION TRUST,Y54,Q72,AIREDALE GENERAL HOSPITAL,SKIPTON ROAD,STEETON,KEIGHLEY,WEST YORKSHIRE,BD20 6TD,19920401,53.9091,-1.97870833333333,E08000032,Bradford,53.843819,-1.87389
RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,Y54,Q72,YORK HOSPITAL,WIGGINTON ROAD,,YORK,NORTH YORKSHIRE,YO31 8HE,19920401,53.9576,-1.0827,E06000014,York,53.96582,-1.07375
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,Y54,Q72,STRAYSIDE WING,HARROGATE DISTRICT HOSPITAL,LANCASTER PARK ROAD,HARROGATE,NORTH YORKSHIRE,HG2 7SX,19920401,53.9908,-1.5373,E10000023,North Yorkshire,54.093712,-1.55032
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,Y54,Q74,WESTMORLAND GENERAL HOSPITAL,BURTON ROAD,,KENDAL,CUMBRIA,LA9 7RG,19980401,54.3253,-2.74938,E10000017,Lancashire,53.86216,-2.46091
RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",Y54,Q74,TRUST HEADQUARTERS,WEST PARK HOSPITAL,EDWARD PEASE WAY,DARLINGTON,COUNTY DURHAM,DL2 2TS,20060401,54.5163,-1.624575,E06000005,Darlington,54.535339,-1.56835
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,Y54,Q74,DARLINGTON MEMORIAL HOSPITAL,HOLLYHURST ROAD,,DARLINGTON,COUNTY DURHAM,DL3 6HX,20021001,54.5243,-1.5504,E06000047,County Durham,54.685131,-1.8405
RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,Y54,Q74,WEST CUMBERLAND HOSPITAL,HENSINGHAM,,WHITEHAVEN,CUMBRIA,CA28 8JG,20010401,54.5578,-3.5837,E10000006,Cumbria,54.636379,-2.90213
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,Y54,Q74,JAMES COOK UNIVERSITY HOSPITAL,MARTON ROAD,,MIDDLESBROUGH,CLEVELAND,TS4 3BW,20020401,54.5762,-1.2348,E06000004,Stockton-on-Tees,54.556911,-1.30664
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,Y54,Q74,UNIVERSITY HOSPITAL OF HARTLEPOOL,HOLDFORTH ROAD,,HARTLEPOOL,CLEVELAND,TS24 9AH,19990401,54.6966,-1.2115,E06000001,Hartlepool,54.67614,-1.27018
RNN,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q74,CARLETON CLINIC,CUMWHINTON ROAD,,CARLISLE,CUMBRIA,CA1 3SX,20010401,54.8862,-2.92565,E10000006,Cumbria,54.636379,-2.90213
RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,Y54,Q74,SUNDERLAND ROYAL HOSPITAL,KAYLL ROAD,,SUNDERLAND,TYNE AND WEAR,SR4 7TP,19940401,54.9004,-1.4255,E08000024,Sunderland,54.857189,-1.43344
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,Y54,Q74,QUEEN ELIZABETH HOSPITAL,,,GATESHEAD,TYNE AND WEAR,NE9 6SX,19980401,54.9313,-1.5855,E08000037,Gateshead,54.931198,-1.6868
RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,Y54,Q74,SOUTH TYNESIDE DISTRICT HOSPITAL,HARTON LANE,,SOUTH SHIELDS,TYNE AND WEAR,NE34 0PL,19930401,54.9667,-1.4,E08000023,South Tyneside,54.969879,-1.44679
RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,Y54,Q74,BENICIA HOUSE,GOLDCREST WAY,NEWBURN RIVERSIDE,NEWCASTLE UPON TYNE,TYNE AND WEAR,NE15 8NY,20060701,54.9969,-1.78854285714286,E08000037,Gateshead,54.931198,-1.6868
RX4,"NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",Y54,Q74,ST. NICHOLAS HOSPITAL,JUBILEE ROAD,GOSFORTH,NEWCASTLE UPON TYNE,TYNE AND WEAR,NE3 3XT,20060401,55,-1.6339,E06000057,Northumberland,55.300369,-2.07523
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,Y54,Q74,RAKE LANE,,,NORTH SHIELDS,TYNE AND WEAR,NE29 8NH,19980401,55.0165,-1.4493,E06000057,Northumberland,55.300369,-2.07523
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,Y54,Q74,FREEMAN HOSPITAL,FREEMAN ROAD,HIGH HEATON,NEWCASTLE-UPON-TYNE,TYNE AND WEAR,NE7 7DN,19980401,55.0178,-1.5694,E08000021,Newcastle upon Tyne,55.021011,-1.65297
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,Y54,Q72,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU,20010401,53.40975,-1.45604,E08000019,Sheffield,53.40358,-1.54254
